,Year,Make,Model,Price,Kilometrage,URL
0,2017,Honda,civic,16950,93000,https://www.facebook.com/marketplace/item/1225423208849422/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
1,2007,Honda,civic,3900,198000,https://www.facebook.com/marketplace/item/864726025579109/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2,2014,Honda,civic,11950,85000,https://www.facebook.com/marketplace/item/859351212913654/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
3,2012,Honda,civic,9999,107000,https://www.facebook.com/marketplace/item/509367158438827/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
4,2016,Honda,civic,13595,143000,https://www.facebook.com/marketplace/item/895380115950617/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
5,2010,Honda,civic,9800,132000,https://www.facebook.com/marketplace/item/1043204740002753/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
6,2019,Honda,civic,16988,125000,https://www.facebook.com/marketplace/item/977003030774199/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
7,2013,Honda,civic,8450,184000,https://www.facebook.com/marketplace/item/2747115708781608/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
8,2014,Honda,civic,11950,116000,https://www.facebook.com/marketplace/item/1533847960848942/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
9,2016,Honda,civic,14995,163000,https://www.facebook.com/marketplace/item/2328111040870546/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
10,2015,Honda,civic,13000,170000,https://www.facebook.com/marketplace/item/502887035482232/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
11,2018,Honda,civic,15995,120000,https://www.facebook.com/marketplace/item/478688788232380/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
12,2012,Honda,civic,14500,163000,https://www.facebook.com/marketplace/item/3860176597559716/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
13,2019,Honda,civic,18950,72000,https://www.facebook.com/marketplace/item/2156449384733402/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
14,2016,Honda,civic,15995,125000,https://www.facebook.com/marketplace/item/2841273996179353/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
15,2018,Honda,civic,18499,89000,https://www.facebook.com/marketplace/item/1624935158293809/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
16,2018,Honda,civic,18000,97000,https://www.facebook.com/marketplace/item/1020807036362376/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
17,2011,Honda,civic,6100,197000,https://www.facebook.com/marketplace/item/452620304345993/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
18,2017,Honda,civic,16995,129000,https://www.facebook.com/marketplace/item/833925198830977/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
20,2017,Honda,civic,18995,141000,https://www.facebook.com/marketplace/item/1190778565298026/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
22,2008,Honda,civic,5500,178000,https://www.facebook.com/marketplace/item/994788475714644/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
23,2014,Honda,civic,11450,136000,https://www.facebook.com/marketplace/item/867046145275364/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
24,2008,Honda,civic,3500,175000,https://www.facebook.com/marketplace/item/1199105994733182/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
25,2018,Honda,civic,17595,140000,https://www.facebook.com/marketplace/item/3803088416633656/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
26,2018,Honda,civic,13450,194000,https://www.facebook.com/marketplace/item/1638483107015617/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
27,2015,Honda,civic,11950,170000,https://www.facebook.com/marketplace/item/1230723018295209/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
28,2013,Honda,civic,12300,154000,https://www.facebook.com/marketplace/item/1259155298583945/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
29,2015,Honda,civic,11490,178000,https://www.facebook.com/marketplace/item/2246678249012222/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
30,2015,Honda,civic,14999,127000,https://www.facebook.com/marketplace/item/1140308043719220/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
31,2013,Honda,civic,10995,136000,https://www.facebook.com/marketplace/item/1404097900273547/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
32,2012,Honda,civic,11477,142000,https://www.facebook.com/marketplace/item/456851317255079/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
33,2014,Honda,civic,12999,98000,https://www.facebook.com/marketplace/item/479568741558176/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
34,2012,Honda,civic,10700,143000,https://www.facebook.com/marketplace/item/1205526143788697/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
35,2017,Honda,civic,19000,64000,https://www.facebook.com/marketplace/item/1129722201429183/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
36,2017,Honda,civic,15950,142000,https://www.facebook.com/marketplace/item/863391055651834/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
37,2009,Honda,civic,5999,187000,https://www.facebook.com/marketplace/item/26149878727989976/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
38,2018,Honda,civic,15995,183000,https://www.facebook.com/marketplace/item/1962534870848728/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
39,2008,Honda,civic,8499,149000,https://www.facebook.com/marketplace/item/388942043811049/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
40,2015,Honda,civic,16777,53000,https://www.facebook.com/marketplace/item/1136194047488876/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
41,2019,Honda,civic,19990,74000,https://www.facebook.com/marketplace/item/501958822316085/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
42,2015,Honda,civic,15950,126000,https://www.facebook.com/marketplace/item/1250126793022812/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
43,2019,Honda,civic,24000,53000,https://www.facebook.com/marketplace/item/1029017645507476/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
44,2007,Honda,civic,4500,233600,https://www.facebook.com/marketplace/item/815555330709193/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
45,2016,Honda,civic,9999,172000,https://www.facebook.com/marketplace/item/3800606136929123/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
46,2011,Honda,civic,7500,134000,https://www.facebook.com/marketplace/item/852233246807466/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
47,2010,Honda,civic,6200,110000,https://www.facebook.com/marketplace/item/3805843732982621/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
48,2013,Honda,civic,9495,167000,https://www.facebook.com/marketplace/item/497255856322142/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
49,2020,Honda,civic,18499,83000,https://www.facebook.com/marketplace/item/1579695452576334/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
50,2008,Honda,civic,6349,130000,https://www.facebook.com/marketplace/item/1422020435153812/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
51,2017,Honda,civic,14965,149000,https://www.facebook.com/marketplace/item/1878021786039562/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
52,2019,Honda,civic,17500,151000,https://www.facebook.com/marketplace/item/793344756283932/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
53,2017,Honda,civic,16495,105000,https://www.facebook.com/marketplace/item/1582675389331947/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
54,2019,Honda,civic,21499,105000,https://www.facebook.com/marketplace/item/360450940279386/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
55,2017,Honda,civic,14495,152000,https://www.facebook.com/marketplace/item/914952873773869/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
56,2012,Honda,civic,8500,178000,https://www.facebook.com/marketplace/item/2001097010308989/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
57,2015,Honda,civic,11999,161000,https://www.facebook.com/marketplace/item/910898214401433/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
58,2014,Honda,civic,13888,147000,https://www.facebook.com/marketplace/item/1611180352785181/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
59,2016,Honda,civic,15995,119000,https://www.facebook.com/marketplace/item/1291758215135475/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
60,2017,Honda,civic,16888,125000,https://www.facebook.com/marketplace/item/813538490897163/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
61,2019,Honda,civic,18500,52000,https://www.facebook.com/marketplace/item/1531600511075183/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
62,2015,Honda,civic,13490,149000,https://www.facebook.com/marketplace/item/8364937716850862/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
63,2019,Honda,civic,20980,114000,https://www.facebook.com/marketplace/item/1154090149180823/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
64,2019,Honda,civic,22495,107000,https://www.facebook.com/marketplace/item/2235415890145489/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
65,2017,Honda,civic,18900,92000,https://www.facebook.com/marketplace/item/508297504979032/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
66,2014,Honda,civic,13495,70000,https://www.facebook.com/marketplace/item/1211061910242721/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
67,2019,Honda,civic,19999,72000,https://www.facebook.com/marketplace/item/883679113779416/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
68,2016,Honda,civic,13295,144000,https://www.facebook.com/marketplace/item/524485820016335/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
69,2017,Honda,civic,14995,109000,https://www.facebook.com/marketplace/item/2290605081271520/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
70,2018,Honda,civic,18499,142000,https://www.facebook.com/marketplace/item/7945795705487695/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
71,2016,Honda,civic,18999,144000,https://www.facebook.com/marketplace/item/7876022299101861/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
72,2017,Honda,civic,22500,55000,https://www.facebook.com/marketplace/item/405836275832919/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
73,2005,Honda,civic,4700,196800,https://www.facebook.com/marketplace/item/1020346933141078/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
74,2018,Honda,civic,18990,96000,https://www.facebook.com/marketplace/item/831014439004323/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
76,2019,Honda,civic,21962,128000,https://www.facebook.com/marketplace/item/807196388189699/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
77,2020,Honda,civic,20490,59000,https://www.facebook.com/marketplace/item/7361596203942402/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
78,2018,Honda,civic,18948,119000,https://www.facebook.com/marketplace/item/993561072239500/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
79,2020,Honda,civic,18750,109000,https://www.facebook.com/marketplace/item/1692639448220992/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
80,2015,Honda,civic,13998,119000,https://www.facebook.com/marketplace/item/458041313801056/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
81,2018,Honda,civic,21492,70000,https://www.facebook.com/marketplace/item/1009816340651628/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
82,2017,Honda,civic,16999,118400,https://www.facebook.com/marketplace/item/296313756902221/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
83,2014,Honda,civic,12995,101000,https://www.facebook.com/marketplace/item/832997498547337/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
84,2020,Honda,civic,18995,83000,https://www.facebook.com/marketplace/item/852909102903692/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
85,2017,Honda,civic,17241,145000,https://www.facebook.com/marketplace/item/486264090679733/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
86,2015,Honda,civic,14949,59000,https://www.facebook.com/marketplace/item/3497795697176985/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
87,2015,Honda,civic,14888,177000,https://www.facebook.com/marketplace/item/2117096262009024/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
88,2018,Honda,civic,17988,112000,https://www.facebook.com/marketplace/item/860002198903746/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
89,2020,Honda,civic,23399,127000,https://www.facebook.com/marketplace/item/823397629897153/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
90,2018,Honda,civic,20990,54000,https://www.facebook.com/marketplace/item/461098773554057/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
91,2017,Honda,civic,16989,98000,https://www.facebook.com/marketplace/item/439356242425025/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
